all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/mechanisms_antigen/finish_pack.py"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/finish_pack.py""]",ASSET_44e5fc9777197aec0ffa,23895,2,code_or_environment_specification,py,atlas/research/mechanisms_antigen/finish_pack.py,44e5fc9777197aec0ffad8a207f293b594ccbaa1ec3781f0658df6f82ea87a8d
"[""atlas/research/proteomic/snapshots/search4.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search4.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/search4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/search4.json""]",ASSET_4500b7fd124cf851a6ae,33270,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/search4.json,4500b7fd124cf851a6ae37d3c81b48b91ad2e5cf80ab5e0dde2e1e118230505d
"[""atlas/research/references/pubmed_A.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_A.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_A.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_A.response.json""]",ASSET_4527e7fd61593b8edbc2,418,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_A.response.json,4527e7fd61593b8edbc21feb196af911e54ae3b0699e6cf10a36df53c82a5c75
"[""atlas/research/references/pubmed_entity_IL7.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.request.json""]",ASSET_4530ec14b02544c877c3,457,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL7.request.json,4530ec14b02544c877c3720933911734f9e4bedf6fb581ea59e97d288d84dcc6
"[""atlas/provenance/skill_snapshots/uniprot-skill.md"",""atlas/releases/0.1.0/input_snapshot/provenance/skill_snapshots/uniprot-skill.md"",""atlas/releases/0.2.0/input_snapshot/provenance/skill_snapshots/uniprot-skill.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/skill_snapshots/uniprot-skill.md""]",ASSET_456b5f2cb25b12403b5f,2733,4,documentation_or_protocol,md,atlas/provenance/skill_snapshots/uniprot-skill.md,456b5f2cb25b12403b5f000fa808bbc1f1278709bedbffdc4919a7677d31fe2c
"[""atlas/research/chemokine_expansion/snapshots/followup_search11.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search11.json""]",ASSET_466836e0da1e41ceec00,28254,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search11.json,466836e0da1e41ceec0050df2a3bae9fc5c3ef28b84dd275c567b4be1fd30eba
"[""atlas/research/chemokine_expansion/run.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/run.json""]",ASSET_468764393c2d4bc7815c,10630,2,structured_curation_or_provenance,json,atlas/research/chemokine_expansion/run.json,468764393c2d4bc7815ce8c7fabf6624ebfb085239287805d0b4b4323749dcaa
"[""atlas/releases/0.1.0/input_snapshot/data/schema.sql"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/data/schema.sql""]",ASSET_46a167cfa5a981a35077,8057,2,code_or_environment_specification,sql,atlas/releases/0.1.0/input_snapshot/data/schema.sql,46a167cfa5a981a35077dde4b9c827d1ea9a9e7db80d524a3091cb3a4a01b099
"[""atlas/research/mechanisms_genetic/snapshots/MG02_Gregory_results_methods.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/MG02_Gregory_results_methods.txt""]",ASSET_46d1165731e6ba61e55e,9074,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/MG02_Gregory_results_methods.txt,46d1165731e6ba61e55e5e7ef0808bd8142383579fe3fa5ac7e3f28a5523fae3
"[""atlas/research/cytokine_expansion/snapshots/search02.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/search02.json""]",ASSET_47115e24d5e451dd41bf,31224,2,documentary_or_repository_source_snapshot,json,atlas/research/cytokine_expansion/snapshots/search02.json,47115e24d5e451dd41bf0e159ae53fb4b1f399dc38f390f64426d470f69bf05c
"[""atlas/research/cytokine_expansion/snapshots/PMC5172478_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC5172478_selected.txt""]",ASSET_4713510a1cf3a6534d06,4763,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC5172478_selected.txt,4713510a1cf3a6534d0694b3dd7ad1f00fddf8012e02b26080cd4f097e9575ca
"[""atlas/research/references/pubmed_entity_TNF.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.json""]",ASSET_471cda6d60f538e95dc4,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_TNF.json,471cda6d60f538e95dc4ea0548341cfc01ba1c05dab3d1fba886b70833ff2311
"[""atlas/research/references/pubmed_entity_IL1A.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1A.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1A.json""]",ASSET_473f8bc0d92379b0d291,3158,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL1A.json,473f8bc0d92379b0d291637002a68e6caeb84e2915740b4929c3284cd7b0ab8d
"[""atlas/releases/0.1.0/coverage_gaps.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/coverage_gaps.csv""]",ASSET_47d115fdc2b039cd7b68,7878,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/coverage_gaps.csv,47d115fdc2b039cd7b6810cb61c163d63ffd5af0f0abb325e3bc733660204227
"[""atlas/releases/0.2.0/search_log.csv""]",ASSET_47df1406c32e7aebbcd2,62357,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/search_log.csv,47df1406c32e7aebbcd2742919173018b91611d7cafe0323d5e222be42b1a499
"[""atlas/research/references/uniprot_CCL22.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL22.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.response.json""]",ASSET_48958ddd5890a0488556,1003,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL22.response.json,48958ddd5890a048855670f7e5cc1544a81a7017c871b2eefc1a518f4c48c691
"[""atlas/scripts/write_release_report.py"",""atlas/releases/0.2.0/input_snapshot/scripts/write_release_report.py""]",ASSET_4a20b753a6fdb16ac133,9237,2,code_or_environment_specification,py,atlas/scripts/write_release_report.py,4a20b753a6fdb16ac133d7fdbb71b2c8e68337b8ad2eb52f4bcd3d510b123c6c
"[""atlas/research/references/uniprot_CCL4.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL4.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.response.json""]",ASSET_4a2af9bca8a7999acf13,1021,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL4.response.json,4a2af9bca8a7999acf1342ca8760c88570663585e9d63c7994fe5820dda539c6
"[""atlas/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement.txt""]",ASSET_4a5518c14bb9165bb3f4,21905,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement.txt,4a5518c14bb9165bb3f40e6034dbd4ced51aaba2ffd1d717571ab97bd72fada6
"[""atlas/research/proteomic/snapshots/platelet_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.txt""]",ASSET_4af749dc94413e0b2c21,36265,4,documentary_or_repository_source_snapshot,txt,atlas/research/proteomic/snapshots/platelet_fulltext.txt,4af749dc94413e0b2c21192a7536b5a5774a50c1982cf37bd03fe5059caf865e
"[""atlas/research/receptor_expansion/snapshots/root_full_sources.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_full_sources.json""]",ASSET_4b4b4601986daba61a33,26080,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_full_sources.json,4b4b4601986daba61a336ebf3a6a763f2770456dbbf749ac9c76a05254abbbf7
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_fig4_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.html""]",ASSET_4d3c0ef2dd654c1a1357,177525,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_fig4_full.html,4d3c0ef2dd654c1a1357ae48472573b9bda304b186b3d891700987f5e55b1342
"[""atlas/research/references/pubmed_entity_TNF.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.response.json""]",ASSET_4dad62f3e607d969bc62,427,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_TNF.response.json,4dad62f3e607d969bc62f1fb2799723205b9b8307c2881021ac92a5032aaad87
"[""atlas/scripts/annotate_scoring.py"",""atlas/releases/0.2.0/input_snapshot/scripts/annotate_scoring.py""]",ASSET_4dfe9ddb31703e42590f,2148,2,code_or_environment_specification,py,atlas/scripts/annotate_scoring.py,4dfe9ddb31703e42590f13e2e7c5794f67d448c66a8bdd6ccf5e53921a4a17c7
"[""atlas/research/references/resource_08.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_08.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_08.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_08.html""]",ASSET_4e1380746cec86eca3a6,8757,4,other_artifact,html,atlas/research/references/resource_08.html,4e1380746cec86eca3a6c5dd3e65fbeab58a2d8758539a6ea4dc2c98c5a88f0f
"[""atlas/releases/0.2.0/input_snapshot/scripts/kb.py""]",ASSET_4e60ac7ef9da7e249138,59718,1,code_or_environment_specification,py,atlas/releases/0.2.0/input_snapshot/scripts/kb.py,4e60ac7ef9da7e2491387f9625b3efc3c8c0cfd31a5cbab02161dd702ae57bb7
"[""atlas/research/mechanisms_activation/snapshots/MA_S02_full_metadata.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full_metadata.json""]",ASSET_4e9ec436976a2abdb27b,2843,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_activation/snapshots/MA_S02_full_metadata.json,4e9ec436976a2abdb27bd2404db8c767d41474658ee1b32855a05d21111b8ad7
"[""atlas/research/receptor_expansion/snapshots/root_selected_methods.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_selected_methods.json""]",ASSET_4f78e219149fac2eb631,28037,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_selected_methods.json,4f78e219149fac2eb6311a833295545f06aa4afdb76428ac0ca16faf155f67d5
"[""atlas/releases/0.1.0/protein_modifications.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/protein_modifications.csv""]",ASSET_4fd5cffa591ce6232501,578,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/protein_modifications.csv,4fd5cffa591ce6232501734ac1b0d505a19671c0d20ca11dc27dc16260ad4bf0
"[""atlas/releases/0.1.0/immune_prior.sqlite"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/immune_prior.sqlite""]",ASSET_500b7040c2d1badc9497,1134592,2,derived_atlas_table_or_database,sqlite,atlas/releases/0.1.0/immune_prior.sqlite,500b7040c2d1badc9497c8bbee788e2b6a05308428beffd0c072ad9d5b70836b
"[""atlas/research/references/uniprot_TNF.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_TNF.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.response.json""]",ASSET_50a102bda6102765009e,1010,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_TNF.response.json,50a102bda6102765009eb0c58040ea254934289f607dbd4be232399ef545cb26
"[""atlas/research/genomic/snapshots/G03_open.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G03_open.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G03_open.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G03_open.txt""]",ASSET_50d425c42dfb6c1960bb,437,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G03_open.txt,50d425c42dfb6c1960bb1afea0943ed8800fc90730ed2efc6692f86e32f36a51
"[""atlas/research/references/resource_01.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_01.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_01.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_01.html""]",ASSET_511207a03fe6f8a2d8e0,64810,4,other_artifact,html,atlas/research/references/resource_01.html,511207a03fe6f8a2d8e02c4bda8d85a68cbaae5609ec4023b2ae632021ef9231
"[""atlas/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv""]",ASSET_51186f59c5601c902169,87337,2,resource_metadata_snapshot,tsv,atlas/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,51186f59c5601c902169958ce636bd0615785a5191221b57c998ea9c0d892852
"[""atlas/scripts/sanitize_snapshots.py"",""atlas/candidates/0.3.0/input_snapshot/scripts/sanitize_snapshots.py""]",ASSET_516962737ef0d7d10afd,2990,2,code_or_environment_specification,py,atlas/scripts/sanitize_snapshots.py,516962737ef0d7d10afd25cdeae30beecf8f18401eae2f8fe1f97adc004a4b61
"[""atlas/research/curation_review_response_0.2.json"",""atlas/releases/0.2.0/input_snapshot/research/curation_review_response_0.2.json""]",ASSET_526a87078944b19e5118,3928,2,structured_curation_or_provenance,json,atlas/research/curation_review_response_0.2.json,526a87078944b19e511802712cad9d9ccc4c9b7c40bbe73a4669608544da9430
"[""atlas/candidates/0.3.0/cytokine_inventory.csv""]",ASSET_5298a77ac5d7dd3f9f3e,705648,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/cytokine_inventory.csv,5298a77ac5d7dd3f9f3e107290e2063ebfed9e775e5978b1cf37a1bda7a98cdd
"[""atlas/releases/0.2.0/proteomic_observations.csv""]",ASSET_52a261c0f51ec51619ba,25591,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/proteomic_observations.csv,52a261c0f51ec51619bad6f7ccba1847cf9b5fa4c13890d955b79ad1fa83c51b
"[""atlas/research/cytokine/build_pack.py"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/build_pack.py""]",ASSET_52a7f67389ee42d52d4d,34331,4,code_or_environment_specification,py,atlas/research/cytokine/build_pack.py,52a7f67389ee42d52d4d2d7bd5d0a2d0530e1eef0fdf67544d9fcf925fb76d22
"[""atlas/research/cytokine_expansion/snapshots/open03.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/open03.json""]",ASSET_53e70d032c8cdf16d510,1281,2,documentary_or_repository_source_snapshot,json,atlas/research/cytokine_expansion/snapshots/open03.json,53e70d032c8cdf16d510402b2dff97679d0a83c70c56e748612d43cc3debe2f3
"[""atlas/releases/0.2.0/prior_changes.csv""]",ASSET_551d7e8f3a8c5c1c3e77,137393,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/prior_changes.csv,551d7e8f3a8c5c1c3e77e9bd8750d1242a9bab3accdc9cb0289f41b0f2965666
"[""atlas/research/chemokine_expansion/snapshots/followup_open12.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_open12.json""]",ASSET_551f721aeb2d04319eb5,1693,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_open12.json,551f721aeb2d04319eb56052086ec05574887f947639c1bb2fc9095133191715
"[""atlas/research/proteomic/snapshots/open3.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/open3.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/open3.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/open3.json""]",ASSET_55bf684aea6dba87a915,31930,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/open3.json,55bf684aea6dba87a915b28e45488c912f5fc6eb2b3f021e3aba8f5436cc20b8
"[""atlas/research/mechanisms_activation/snapshots/MA_S05_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.txt""]",ASSET_56151f37553491bab0d5,57264,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S05_full.txt,56151f37553491bab0d5afd9a6a92e130477c1cbbb9160f0c9edea40b76510f3
"[""atlas/releases/0.1.0/cohorts.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/cohorts.csv""]",ASSET_5666279907a264565a4a,17172,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/cohorts.csv,5666279907a264565a4a643778c8a915d8d059d1a89324e73794d98ceee88d7e
"[""atlas/releases/0.2.0/quantitative_results.csv""]",ASSET_568824d2a3d59326ca60,6222,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/quantitative_results.csv,568824d2a3d59326ca60ef7c2a6c588bb07912bf62a1b18258ca0a6aa6822f45
"[""atlas/research/references/pubmed_C.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_C.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_C.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_C.response.json""]",ASSET_568a6ee90016e161f719,418,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_C.response.json,568a6ee90016e161f719638f1760c3d4adc008936bb565fd76038b767cfc2b94
"[""atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle1999.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_deLaSalle1999.txt""]",ASSET_574042688451e4a399fe,39212,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle1999.txt,574042688451e4a399fe15c648d5b863391f2a09d4c6054d6b58e7a8aafd002c
"[""atlas/research/review_chemokine_0.2.json"",""atlas/releases/0.2.0/input_snapshot/research/review_chemokine_0.2.json""]",ASSET_575764c960c7fc67b099,10736,2,structured_curation_or_provenance,json,atlas/research/review_chemokine_0.2.json,575764c960c7fc67b0991f86a473fe187dbc3a7e6fadda272f8e188a010f4226
"[""atlas/research/proteomic/snapshots/cite_publisher_page.txt"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/cite_publisher_page.txt"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/cite_publisher_page.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/cite_publisher_page.txt""]",ASSET_5782bcf27eec883afc17,19270,4,documentary_or_repository_source_snapshot,txt,atlas/research/proteomic/snapshots/cite_publisher_page.txt,5782bcf27eec883afc174787bc013f73fe2b448a98c49319c2de48f7fe77bdd7
"[""atlas/research/cytokine/.gitignore"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/.gitignore"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/.gitignore"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/.gitignore""]",ASSET_57a8ad0e62346f7b0f2e,20,4,other_artifact,text_or_extensionless,atlas/research/cytokine/.gitignore,57a8ad0e62346f7b0f2e261d59a7b90f1310043424bcb9d229208f183f1940d9
"[""atlas/research/mechanisms_genetic/snapshots/MG04_enhancer_results.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/MG04_enhancer_results.txt""]",ASSET_57f3e52b28ef491a4d31,15155,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/MG04_enhancer_results.txt,57f3e52b28ef491a4d31225e60c31fffeaf6b5933dfb6117b6d981cf098cf888
"[""atlas/research/cytokine/snapshots/PMC10781646.txt"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC10781646.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC10781646.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC10781646.txt""]",ASSET_5800341289afa6b8f5b9,66941,4,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine/snapshots/PMC10781646.txt,5800341289afa6b8f5b94a8490ad87e58767e2f89a537730c30ca091936eea93
"[""atlas/scripts/scoring_rules.py"",""atlas/releases/0.2.0/input_snapshot/scripts/scoring_rules.py""]",ASSET_580a76d6d381fc14cd03,1808,2,code_or_environment_specification,py,atlas/scripts/scoring_rules.py,580a76d6d381fc14cd035e8b8775972d8b4410a4c1abd849cdc4756f0908372e
"[""atlas/research/mechanisms_genetic/snapshots/MG04_CD4_methods.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/MG04_CD4_methods.txt""]",ASSET_583a5f30520f741931e8,20715,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/MG04_CD4_methods.txt,583a5f30520f741931e885ba07037d3fd794806557430333faeccb89e7c63c50
"[""atlas/releases/0.1.0/prior_changes.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/prior_changes.csv""]",ASSET_585a690da6ea40cc973c,140216,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/prior_changes.csv,585a690da6ea40cc973c7e7ada48bfeccde792cf55957ced874fde6428627ddc
"[""atlas/research/genomic/snapshots/G02correction_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02correction_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G02correction_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02correction_retrieval.txt""]",ASSET_5864589d6cb156b4aab5,25841,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G02correction_retrieval.txt,5864589d6cb156b4aab5004be1daa53500e90cc4598444ce28aab69fcd1ea3be
"[""atlas/research/references/pubmed_D.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_D.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_D.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_D.request.json""]",ASSET_5880df97938eec4c6ae9,451,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_D.request.json,5880df97938eec4c6ae94c9fbf53423b9f58493267644a22ca81ea745698aa0a
"[""atlas/research/cytokine_inventory/unreviewed.response.json"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/unreviewed.response.json""]",ASSET_58cb838bcc7da82f3606,331,2,structured_curation_or_provenance,json,atlas/research/cytokine_inventory/unreviewed.response.json,58cb838bcc7da82f3606e2be28c30ca2d499b97788d0865d879f3bb38654f4bc
"[""atlas/research/references/uniprot_CSF2.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CSF2.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CSF2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CSF2.json""]",ASSET_59983f09e79dca047925,87006,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CSF2.json,59983f09e79dca0479258b562b5c0481124dc92c9bbb71c69497ce09c8430a81
"[""atlas/research/references/pubmed_entity_CCL13.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL13.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL13.request.json""]",ASSET_5a181bf5254b7b92a488,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL13.request.json,5a181bf5254b7b92a488cfb9c1a5077bc05b9f76ef0d7b6f2a4a3dd1c404c76f
"[""atlas/research/mechanisms_antigen/bridges.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/bridges.json""]",ASSET_5a3a79c7f9934a5ea0be,85691,2,structured_curation_or_provenance,json,atlas/research/mechanisms_antigen/bridges.json,5a3a79c7f9934a5ea0be5f5a37c47d0db4ba15b76b840e25691d517ec8941048
"[""atlas/research/mechanisms_antigen/snapshots/MP_correction_search2.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_correction_search2.json""]",ASSET_5a61538d042fcde21489,27345,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_correction_search2.json,5a61538d042fcde214893ba26d09841abf589cdee3fb212d7c93cc47eab35a54
"[""atlas/research/mechanisms_genetic/snapshots/metadata_checks.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/metadata_checks.txt""]",ASSET_5a9be032bc88a103dd54,16952,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/metadata_checks.txt,5a9be032bc88a103dd54e5398ae21574745572969051ef5b6b79598f6f536051
"[""atlas/research/references/pubmed_entity_IL4.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.json""]",ASSET_5ac0a90f90c011e9187e,3158,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL4.json,5ac0a90f90c011e9187e8d50453a7f708e8cb85d7138187fbe98ea41e57aa014
