accession,canonical_record_url,line,source_file,source_sha256,status
EGAD00001011338,https://ega-archive.org/datasets/EGAD00001011338,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011341,https://ega-archive.org/datasets/EGAD00001011341,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011349,https://ega-archive.org/datasets/EGAD00001011349,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011351,https://ega-archive.org/datasets/EGAD00001011351,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD50000000154,https://ega-archive.org/datasets/EGAD50000000154,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE123141,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123141,451,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE159676,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE159676,451,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE18927,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18927,390,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE193336,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193336,432,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE229472,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE229472,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE41038,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE41038,451,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE47189,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE47189,395,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE96014,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96014,390,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM1681423,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM1681423,403,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM1681429,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM1681429,403,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
MTBLS7665,unavailable,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011333,https://ega-archive.org/datasets/EGAD00001011333,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011337,https://ega-archive.org/datasets/EGAD00001011337,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011338,https://ega-archive.org/datasets/EGAD00001011338,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011341,https://ega-archive.org/datasets/EGAD00001011341,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011349,https://ega-archive.org/datasets/EGAD00001011349,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011351,https://ega-archive.org/datasets/EGAD00001011351,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD50000000154,https://ega-archive.org/datasets/EGAD50000000154,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE229472,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE229472,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE47189,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE47189,24,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
MTBLS7665,unavailable,40,atlas/research/mechanisms_genetic/snapshots/MG05_selected_primary.txt,f250db59bc2ecf9d6619ffacee93fb149525a7f31b5319acdb23a7c2e4cf5e57,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100501,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100501,220,atlas/research/proteomic/pack.json,965f21a12afbf5f4467148bd3c5c43faf483e29fc21d745af449e4b2bcac7937,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,199,atlas/research/proteomic/pack.json,965f21a12afbf5f4467148bd3c5c43faf483e29fc21d745af449e4b2bcac7937,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,1740,atlas/research/proteomic/snapshots/cite_publisher_page.html,b5e3ba5a6a270e6fd8181c031641877920d5ce2b2a0724608ccd4b666800dda5,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,101,atlas/research/proteomic/snapshots/cite_publisher_page.txt,5782bcf27eec883afc174787bc013f73fe2b448a98c49319c2de48f7fe77bdd7,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,1,atlas/research/proteomic/snapshots/search1.json,b58f8b5df81724f54eb4a18a5b95457af183ab593606b84002d21f6f2e2c2ed2,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM2695384,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM2695384,1,atlas/research/proteomic/snapshots/search1.json,b58f8b5df81724f54eb4a18a5b95457af183ab593606b84002d21f6f2e2c2ed2,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM2695387,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM2695387,1,atlas/research/proteomic/snapshots/search1.json,b58f8b5df81724f54eb4a18a5b95457af183ab593606b84002d21f6f2e2c2ed2,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100501,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100501,1,atlas/research/proteomic/snapshots/search5.json,e75df81b921fa739d035d55b2eb5c6b63972b1fad1932fd7c18e05213f2fa2d4,"text_mention_only; may be a citation or search hit, not verified underlying data"
PXD015131,https://www.ebi.ac.uk/pride/archive/projects/PXD015131,1,atlas/research/proteomic/snapshots/search5.json,e75df81b921fa739d035d55b2eb5c6b63972b1fad1932fd7c18e05213f2fa2d4,"text_mention_only; may be a citation or search hit, not verified underlying data"
PXD015132,https://www.ebi.ac.uk/pride/archive/projects/PXD015132,1,atlas/research/proteomic/snapshots/search5.json,e75df81b921fa739d035d55b2eb5c6b63972b1fad1932fd7c18e05213f2fa2d4,"text_mention_only; may be a citation or search hit, not verified underlying data"
PXD015147,https://www.ebi.ac.uk/pride/archive/projects/PXD015147,1,atlas/research/proteomic/snapshots/search5.json,e75df81b921fa739d035d55b2eb5c6b63972b1fad1932fd7c18e05213f2fa2d4,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001006049,https://ega-archive.org/datasets/EGAD00001006049,1,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE204684,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE204684,1,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE215353,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE215353,1,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE225482,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE225482,1,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE226451,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE226451,1,atlas/research/references/resource_12.html,c5d8d124691dc870f34d7ce74e77a4b047fccc8b76249c6489c5e29456f29b9e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE100866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100866,268,atlas/research/review_proteomic_curations_0.2.json,e563b8372a4ca57c6629e0518dbac3bf18e2ffa676838bf0295afeae2234e4c5,"text_mention_only; may be a citation or search hit, not verified underlying data"
