availability,bioproject,data_level,experiment_accession,run_accession,sample_scope,source_path,source_sha256,source_url,sra_uid,study_accession,title
public,PRJNA347853,raw_sequence_reads,SRX2409593,SRR5092760,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092760,3501626,SRP091397,CW_105_5004_4_MP
public,PRJNA347853,raw_sequence_reads,SRX2409592,SRR5092759,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092759,3501625,SRP091397,CW_121_5020_4_HA
public,PRJNA347853,raw_sequence_reads,SRX2409591,SRR5092758,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092758,3501624,SRP091397,CW_105_5004_4_NA
public,PRJNA347853,raw_sequence_reads,SRX2409590,SRR5092757,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092757,3501623,SRP091397,CW_120_5004_5_PA
public,PRJNA347853,raw_sequence_reads,SRX2409589,SRR5092756,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092756,3501622,SRP091397,CW_103_5001_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409588,SRR5092755,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092755,3501621,SRP091397,CW_102_5007_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409587,SRR5092754,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092754,3501620,SRP091397,CW_121_5020_4_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409586,SRR5092753,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092753,3501619,SRP091397,CW_123_5021_4_NA
public,PRJNA347853,raw_sequence_reads,SRX2409585,SRR5092752,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092752,3501618,SRP091397,CW_109_5020_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409584,SRR5092751,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092751,3501617,SRP091397,CW_129_5004_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409583,SRR5092750,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092750,3501616,SRP091397,CW_125_5007_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409582,SRR5092749,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092749,3501615,SRP091397,CW_104_5006_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409581,SRR5092748,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092748,3501614,SRP091397,CW_102_5007_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409580,SRR5092747,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092747,3501613,SRP091397,CW_120_5004_5_NP
public,PRJNA347853,raw_sequence_reads,SRX2409579,SRR5092746,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092746,3501612,SRP091397,CW_120_5004_5_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409578,SRR5092745,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092745,3501611,SRP091397,CW_114_5017_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409577,SRR5092744,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092744,3501610,SRP091397,CW_112_5006_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409576,SRR5092743,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092743,3501609,SRP091397,CW_109_5020_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409575,SRR5092742,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092742,3501608,SRP091397,CW_113_5007_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409574,SRR5092741,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092741,3501607,SRP091397,CW_131_5001_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409573,SRR5092740,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092740,3501606,SRP091397,CW_113_5007_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409572,SRR5092739,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092739,3501605,SRP091397,CW_101_5018_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409571,SRR5092738,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092738,3501604,SRP091397,CW_122_5021_5_NP
public,PRJNA347853,raw_sequence_reads,SRX2409570,SRR5092737,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092737,3501603,SRP091397,CW_116_5019_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409569,SRR5092736,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092736,3501602,SRP091397,CW_119_5001_5_HA
public,PRJNA347853,raw_sequence_reads,SRX2409568,SRR5092735,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092735,3501601,SRP091397,CW_122_5021_5_NS
public,PRJNA347853,raw_sequence_reads,SRX2409567,SRR5092734,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092734,3501600,SRP091397,CW_117_5020_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409566,SRR5092733,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092733,3501599,SRP091397,CW_125_5007_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409565,SRR5092732,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092732,3501598,SRP091397,CW_101_5018_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409564,SRR5092731,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092731,3501597,SRP091397,CW_119_5001_5_NS
public,PRJNA347853,raw_sequence_reads,SRX2409563,SRR5092730,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092730,3501596,SRP091397,CW_115_5018_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409562,SRR5092729,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092729,3501595,SRP091397,CW_113_5007_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409561,SRR5092728,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092728,3501594,SRP091397,CW_115_5018_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409560,SRR5092727,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092727,3501593,SRP091397,CW_105_5004_4_HA
public,PRJNA347853,raw_sequence_reads,SRX2409559,SRR5092726,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092726,3501592,SRP091397,CW_129_5004_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409558,SRR5092725,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092725,3501591,SRP091397,CW_126_5020_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409557,SRR5092724,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092724,3501590,SRP091397,CW_104_5006_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409556,SRR5092723,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092723,3501589,SRP091397,CW_107_5004_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409555,SRR5092722,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092722,3501588,SRP091397,CW_111_5002_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409554,SRR5092721,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092721,3501587,SRP091397,CW_111_5002_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409553,SRR5092720,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092720,3501586,SRP091397,CW_114_5017_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409552,SRR5092719,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092719,3501585,SRP091397,CW_110_5021_1_MP
public,PRJNA347853,raw_sequence_reads,SRX2409551,SRR5092718,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092718,3501584,SRP091397,CW_112_5006_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409550,SRR5092717,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092717,3501583,SRP091397,CW_112_5006_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409549,SRR5092716,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092716,3501582,SRP091397,CW_109_5020_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409548,SRR5092715,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092715,3501581,SRP091397,CW_127_5006_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409547,SRR5092714,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092714,3501580,SRP091397,CW_119_5001_5_NP
public,PRJNA347853,raw_sequence_reads,SRX2409546,SRR5092713,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092713,3501579,SRP091397,CW_104_5006_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409545,SRR5092712,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092712,3501578,SRP091397,CW_124_5019_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409544,SRR5092711,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092711,3501577,SRP091397,CW_129_5004_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409543,SRR5092710,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092710,3501576,SRP091397,CW_107_5004_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409542,SRR5092709,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092709,3501575,SRP091397,CW_122_5021_5_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409541,SRR5092708,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092708,3501574,SRP091397,CW_113_5007_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409540,SRR5092707,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092707,3501573,SRP091397,CW_110_5021_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409539,SRR5092706,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092706,3501572,SRP091397,CW_124_5019_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409538,SRR5092705,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092705,3501571,SRP091397,CW_116_5019_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409537,SRR5092704,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092704,3501570,SRP091397,CW_114_5017_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409536,SRR5092703,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092703,3501569,SRP091397,CW_127_5006_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409535,SRR5092702,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092702,3501568,SRP091397,CW_103_5001_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409534,SRR5092701,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092701,3501567,SRP091397,CW_101_5018_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409533,SRR5092700,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092700,3501566,SRP091397,CW_112_5006_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409532,SRR5092699,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092699,3501565,SRP091397,CW_119_5001_5_PA
public,PRJNA347853,raw_sequence_reads,SRX2409531,SRR5092698,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092698,3501564,SRP091397,CW_121_5020_4_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409530,SRR5092697,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092697,3501563,SRP091397,CW_113_5007_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409529,SRR5092696,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092696,3501562,SRP091397,CW_125_5007_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409528,SRR5092695,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092695,3501561,SRP091397,CW_127_5006_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409527,SRR5092694,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092694,3501560,SRP091397,CW_129_5004_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409526,SRR5092693,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092693,3501559,SRP091397,CW_124_5019_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409525,SRR5092692,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092692,3501558,SRP091397,CW_105_5004_4_NS
public,PRJNA347853,raw_sequence_reads,SRX2409524,SRR5092691,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092691,3501557,SRP091397,CW_111_5002_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409523,SRR5092690,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092690,3501556,SRP091397,CW_112_5006_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409522,SRR5092689,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092689,3501555,SRP091397,CW_115_5018_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409521,SRR5092688,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092688,3501554,SRP091397,CW_130_5002_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409520,SRR5092687,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092687,3501553,SRP091397,CW_108_5019_1_MP
